issue_id,domain,district,issue_type,timestamp,requests,priority_score,urgency,impact,resource_availability,citizen_sentiment,rank
S-9904,PublicSafety,Thane,Police_Crime_Report,2023-10-18,142,7.0,8,8,6,2,40
S-9957,PublicSafety,Mumbai,Police_Crime_Report,2024-06-24,180,7.0,8,8,6,2,41
S-9955,PublicSafety,Nagpur,Emergency_Helpline_Call,2023-10-30,247,7.0,8,8,6,2,42
S-9926,PublicSafety,Thane,Police_Crime_Report,2024-11-16,154,7.0,8,8,6,2,43
S-9907,PublicSafety,Pune,Police_Crime_Report,2025-08-04,140,7.0,8,8,6,2,44
S-9941,PublicSafety,Nagpur,Emergency_Helpline_Call,2023-01-15,239,7.0,8,8,6,2,45
H-14979,Health,Nagpur,OPD_Pediatric,2024-09-17,100,6.8,9,6,6,2,46
I-11907,Infrastructure,Pune,Road_Collapse_Risk,2025-08-17,264,6.8,5,10,8,2,47
S-9946,PublicSafety,Kolhapur,Emergency_Helpline_Call,2024-07-13,155,6.8,9,6,6,2,48
H-14929,Health,Thane,OPD_Pediatric,2024-12-27,205,6.8,9,8,3,2,49
H-14908,Health,Pune,Hospital_Bed_General,2025-09-06,88,6.8,9,6,6,2,50
H-14937,Health,Thane,OPD_Pediatric,2024-07-10,130,6.8,9,8,3,2,51
I-11997,Infrastructure,Mumbai,Road_Pothole_Repair,2024-09-16,317,6.8,5,10,8,2,52
S-9964,PublicSafety,Nagpur,Police_Crime_Report,2025-04-08,132,6.8,9,6,6,2,53
I-11926,Infrastructure,Pune,Road_Pothole_Repair,2023-07-17,276,6.6,5,10,5,6,54
S-9921,PublicSafety,Solapur,Emergency_Helpline_Call,2023-01-21,119,6.4,8,6,6,2,55
S-9915,PublicSafety,Kolhapur,Emergency_Helpline_Call,2023-09-17,151,6.4,8,6,6,2,56
S-9908,PublicSafety,Kolhapur,Emergency_Helpline_Call,2025-10-23,171,6.4,8,6,6,2,57
S-9901,PublicSafety,Kolhapur,Police_Crime_Report,2024-06-19,71,6.4,8,4,9,2,58
S-9920,PublicSafety,Nashik,Police_Crime_Report,2024-11-24,82,6.4,8,6,6,2,59
S-9991,PublicSafety,Aurangabad,Police_Crime_Report,2025-10-17,76,6.4,8,4,9,2,60
H-14916,Health,Pune,Hospital_Bed_General,2024-02-18,64,6.4,8,6,6,2,61
S-9973,PublicSafety,Aurangabad,Emergency_Helpline_Call,2024-02-22,159,6.4,8,6,6,2,62
I-11974,Infrastructure,Mumbai,Road_Collapse_Risk,2023-09-24,297,6.4,5,10,5,4,63
I-11923,Infrastructure,Mumbai,Road_Collapse_Risk,2025-07-05,350,6.4,5,10,5,4,64
S-9905,PublicSafety,Solapur,Emergency_Helpline_Call,2025-05-30,148,6.4,8,6,6,2,65
I-11912,Infrastructure,Mumbai,Road_Pothole_Repair,2023-02-27,102,6.4,5,8,8,4,66
I-11958,Infrastructure,Mumbai,Road_Collapse_Risk,2024-08-07,332,6.4,5,10,5,4,67
H-14978,Health,Thane,Ambulance_Emergency,2023-03-17,72,6.4,8,6,6,2,68
S-9953,PublicSafety,Nagpur,Police_Crime_Report,2024-12-28,120,6.4,8,6,6,2,69
S-9952,PublicSafety,Kolhapur,Police_Crime_Report,2025-01-18,60,6.4,8,4,9,2,70
H-14952,Health,Mumbai,Hospital_Bed_ICU,2024-10-29,30,6.4,8,4,9,2,71
S-9945,PublicSafety,Thane,Police_Traffic_Accident,2025-03-13,81,6.4,8,6,6,2,72
S-9956,PublicSafety,Solapur,Police_Crime_Report,2023-11-23,82,6.4,8,4,9,2,73
S-9932,PublicSafety,Aurangabad,Emergency_Helpline_Call,2024-06-03,148,6.4,8,6,6,2,74
S-9933,PublicSafety,Thane,Police_Traffic_Accident,2024-10-29,66,6.4,8,6,6,2,75
S-9934,PublicSafety,Aurangabad,Police_Crime_Report,2023-05-26,59,6.4,8,4,9,2,76
S-9995,PublicSafety,Nagpur,Emergency_Helpline_Call,2025-02-01,200,6.4,8,8,3,2,77
I-11902,Infrastructure,Thane,Water_Supply_Shortage,2024-03-30,167,6.2,5,8,8,2,78
S-9982,PublicSafety,Pune,Police_Traffic_Accident,2025-05-17,82,6.2,9,6,3,2,79
I-11920,Infrastructure,Nagpur,Water_Supply_Shortage,2023-03-19,141,6.2,5,8,8,2,80
I-11948,Infrastructure,Mumbai,Road_Pothole_Repair,2025-07-03,340,6.2,5,10,5,2,81
S-9900,PublicSafety,Nagpur,Police_Traffic_Accident,2023-03-31,39,6.2,9,4,6,2,82
H-14944,Health,Thane,Ambulance_Emergency,2024-09-06,70,6.0,7,6,6,2,83
I-11943,Infrastructure,Mumbai,Power_Outage,2023-03-06,87,6.0,5,8,5,6,84
I-11915,Infrastructure,Mumbai,Road_Collapse_Risk,2023-11-05,120,6.0,5,8,5,6,85
I-11957,Infrastructure,Aurangabad,Road_Pothole_Repair,2025-07-22,147,6.0,5,6,8,6,86
I-11987,Infrastructure,Thane,Water_Supply_Shortage,2024-09-11,52,6.0,7,6,5,4,87
H-14998,Health,Thane,Ambulance_Emergency,2024-11-20,57,6.0,7,6,6,2,88
I-11935,Infrastructure,Aurangabad,Road_Pothole_Repair,2025-07-01,154,6.0,5,6,8,6,89
S-9979,PublicSafety,Solapur,Emergency_Helpline_Call,2025-07-05,145,5.8,8,6,3,2,90
S-9970,PublicSafety,Aurangabad,Police_Traffic_Accident,2024-11-25,46,5.8,8,4,6,2,91
H-14919,Health,Mumbai,Disease_Dengue,2024-06-23,30,5.8,8,4,6,2,92
S-9974,PublicSafety,Kolhapur,Police_Crime_Report,2024-12-16,75,5.8,8,4,6,2,93
I-11941,Infrastructure,Thane,Road_Collapse_Risk,2023-03-18,101,5.8,5,8,5,4,94
I-11972,Infrastructure,Aurangabad,Road_Collapse_Risk,2023-07-25,153,5.8,5,6,8,4,95
I-11947,Infrastructure,Mumbai,Water_Supply_Shortage,2024-07-28,45,5.8,7,6,5,2,96
S-9909,PublicSafety,Solapur,Police_Crime_Report,2024-05-09,66,5.8,8,4,6,2,97
S-9994,PublicSafety,Pune,Fire_Emergency,2023-09-04,31,5.8,8,4,6,2,98
S-9959,PublicSafety,Nagpur,Police_Traffic_Accident,2025-01-02,39,5.8,8,4,6,2,99
S-9954,PublicSafety,Kolhapur,Police_Traffic_Accident,2025-06-28,37,5.8,8,2,9,2,100
S-9944,PublicSafety,Nagpur,Police_Traffic_Accident,2025-07-01,54,5.8,8,4,6,2,101
S-9935,PublicSafety,Solapur,Police_Crime_Report,2024-09-08,63,5.8,8,4,6,2,102
S-9937,PublicSafety,Thane,Police_Traffic_Accident,2023-05-30,42,5.8,8,4,6,2,103
S-9927,PublicSafety,Thane,Fire_Emergency,2023-09-18,24,5.8,8,4,6,2,104
I-11991,Infrastructure,Mumbai,Water_Supply_Shortage,2025-08-05,60,5.8,7,6,5,2,105
I-11919,Infrastructure,Thane,Road_Collapse_Risk,2024-02-10,83,5.8,5,6,8,4,106
I-11927,Infrastructure,Nagpur,Road_Pothole_Repair,2025-09-14,166,5.8,5,8,5,4,107
I-11969,Infrastructure,Thane,Road_Pothole_Repair,2023-07-06,286,5.8,5,10,2,4,108
I-11955,Infrastructure,Nagpur,Road_Collapse_Risk,2023-07-31,160,5.8,5,8,5,4,109
S-9993,PublicSafety,Pune,Fire_Emergency,2025-05-27,18,5.6,9,2,6,2,110
I-11988,Infrastructure,Mumbai,Road_Pothole_Repair,2023-12-15,95,5.6,5,8,5,2,111
S-9938,PublicSafety,Kolhapur,Police_Traffic_Accident,2024-09-06,20,5.6,9,2,6,2,112
I-11910,Infrastructure,Aurangabad,Road_Pothole_Repair,2023-08-29,176,5.6,5,8,5,2,113
I-11996,Infrastructure,Mumbai,Road_Pothole_Repair,2023-11-25,102,5.6,5,8,5,2,114
S-9965,PublicSafety,Aurangabad,Fire_Emergency,2025-05-10,10,5.6,9,2,6,2,115
I-11994,Infrastructure,Aurangabad,Drainage_Blockage,2023-11-19,42,5.4,5,4,8,6,116
I-11900,Infrastructure,Nagpur,Water_Supply_Shortage,2025-06-08,42,5.4,7,4,5,4,117
H-14981,Health,Thane,Ambulance_Emergency,2025-04-12,35,5.4,7,4,6,2,118
I-11905,Infrastructure,Pune,Water_Supply_Shortage,2023-08-27,28,5.4,7,4,5,4,119
I-11908,Infrastructure,Nashik,Water_Supply_Shortage,2023-03-20,91,5.4,5,6,5,6,120
I-11963,Infrastructure,Pune,Water_Quality_Complaint,2023-02-11,58,5.4,5,6,5,6,121
H-14905,Health,Pune,Ambulance_Emergency,2023-10-03,36,5.4,7,4,6,2,122
I-11965,Infrastructure,Solapur,Road_Collapse_Risk,2023-07-11,123,5.4,5,6,5,6,123
I-11934,Infrastructure,Pune,Water_Supply_Shortage,2024-01-30,82,5.4,5,6,5,6,124
S-9939,PublicSafety,Nashik,Fire_Emergency,2024-08-16,14,5.4,10,2,3,2,125
H-14903,Health,Aurangabad,Hospital_Bed_General,2023-07-31,49,5.4,8,4,3,4,126
H-14960,Health,Pune,Ambulance_Emergency,2024-10-27,28,5.4,7,4,6,2,127
I-11998,Infrastructure,Aurangabad,Road_Collapse_Risk,2023-07-27,157,5.4,5,6,5,6,128
H-14930,Health,Mumbai,Hospital_Bed_ICU,2023-05-08,40,5.4,7,4,6,2,129
H-14909,Health,Solapur,Hospital_Bed_General,2024-03-13,27,5.4,8,2,6,4,130
I-11904,Infrastructure,Mumbai,Water_Quality_Complaint,2024-01-07,77,5.4,5,6,5,6,131
I-11909,Infrastructure,Mumbai,Power_Outage,2025-10-05,57,5.4,5,6,5,6,132
I-11938,Infrastructure,Nagpur,Road_Collapse_Risk,2023-10-19,70,5.4,5,6,5,6,133
I-11936,Infrastructure,Solapur,Road_Collapse_Risk,2024-06-02,136,5.4,5,6,5,6,134
I-11981,Infrastructure,Thane,Drainage_Blockage,2024-03-13,63,5.4,5,6,5,6,135
H-14938,Health,Pune,Disease_Dengue,2025-07-21,9,5.2,8,2,6,2,136
S-9936,PublicSafety,Solapur,Fire_Emergency,2023-09-06,7,5.2,8,2,6,2,137
S-9950,PublicSafety,Solapur,Police_Traffic_Accident,2023-08-03,39,5.2,8,2,6,2,138
S-9997,PublicSafety,Kolhapur,Fire_Emergency,2023-05-30,11,5.2,8,2,6,2,139
S-9949,PublicSafety,Thane,Disaster_Alert,2024-12-20,6,5.2,8,2,6,2,140
H-14958,Health,Solapur,OPD_Pediatric,2025-02-16,26,5.2,8,2,6,2,141
H-14963,Health,Nashik,Disease_Dengue,2024-04-27,2,5.2,8,2,3,8,142
H-14947,Health,Solapur,Disease_Dengue,2023-09-08,6,5.2,8,2,6,2,143
H-14962,Health,Pune,Disease_Malaria,2025-07-01,6,5.2,8,2,6,2,144
H-14943,Health,Kolhapur,OPD_Pediatric,2024-01-21,34,5.2,8,2,6,2,145
H-14939,Health,Pune,Hospital_Bed_ICU,2024-05-22,15,5.2,8,2,6,2,146
H-14949,Health,Solapur,Disease_Malaria,2024-06-12,1,5.2,8,2,3,8,147
I-11924,Infrastructure,Thane,Power_Outage,2025-02-17,57,5.2,5,6,5,4,148
S-9913,PublicSafety,Solapur,Fire_Emergency,2023-09-14,11,5.2,8,2,6,2,149
S-9910,PublicSafety,Thane,Fire_Emergency,2023-02-17,15,5.2,8,2,6,2,150
I-11932,Infrastructure,Nagpur,Drainage_Blockage,2023-06-06,70,5.2,5,6,5,4,151
I-11933,Infrastructure,Thane,Drainage_Blockage,2024-12-24,59,5.2,5,6,5,4,152
H-14971,Health,Solapur,Disease_Malaria,2023-11-18,1,5.2,8,2,3,8,153
H-14986,Health,Nashik,Disease_Malaria,2023-05-11,1,5.2,8,2,3,8,154
H-14994,Health,Kolhapur,Ambulance_Emergency,2025-04-03,12,5.2,8,2,6,2,155
S-9924,PublicSafety,Thane,Disaster_Alert,2024-07-11,9,5.2,8,2,6,2,156
S-9925,PublicSafety,Kolhapur,Police_Traffic_Accident,2024-02-01,34,5.2,8,2,6,2,157
H-14974,Health,Kolhapur,Hospital_Bed_General,2024-01-19,31,5.2,8,2,6,2,158
H-14976,Health,Mumbai,Disease_Dengue,2023-12-27,10,5.2,8,2,6,2,159
S-9916,PublicSafety,Kolhapur,Police_Crime_Report,2025-01-11,64,5.2,8,4,3,2,160
I-11922,Infrastructure,Nagpur,Water_Quality_Complaint,2025-05-21,132,5.2,5,6,5,4,161
I-11918,Infrastructure,Kolhapur,Road_Collapse_Risk,2025-09-26,139,5.2,5,6,5,4,162
S-9989,PublicSafety,Nashik,Police_Traffic_Accident,2023-08-24,36,5.2,8,2,6,2,163
S-9986,PublicSafety,Solapur,Police_Traffic_Accident,2024-11-08,36,5.2,8,2,6,2,164
I-11995,Infrastructure,Thane,Power_Outage,2023-09-08,79,5.2,5,6,5,4,165
I-11983,Infrastructure,Pune,Road_Collapse_Risk,2025-04-05,70,5.2,5,6,5,4,166
I-11949,Infrastructure,Thane,Drainage_Blockage,2024-12-05,72,5.2,5,6,5,4,167
I-11939,Infrastructure,Nashik,Water_Quality_Complaint,2023-03-19,85,5.2,5,6,5,4,168
I-11945,Infrastructure,Pune,Power_Outage,2023-07-02,70,5.2,5,6,5,4,169
I-11960,Infrastructure,Mumbai,Drainage_Blockage,2023-01-29,65,5.2,5,6,5,4,170
I-11978,Infrastructure,Mumbai,Power_Outage,2024-07-01,55,5.2,5,6,5,4,171
I-11979,Infrastructure,Pune,Water_Supply_Shortage,2024-01-27,60,5.2,5,6,5,4,172
S-9963,PublicSafety,Solapur,Fire_Emergency,2025-09-17,8,5.2,8,2,6,2,173
S-9971,PublicSafety,Solapur,Police_Traffic_Accident,2024-10-01,38,5.2,8,2,6,2,174
S-9981,PublicSafety,Nagpur,Fire_Emergency,2024-10-12,21,5.2,8,2,6,2,175
S-9985,PublicSafety,Aurangabad,Police_Traffic_Accident,2023-04-17,44,5.2,8,4,3,2,176
S-9972,PublicSafety,Solapur,Disaster_Alert,2024-09-06,1,5.0,9,2,3,2,177
S-9984,PublicSafety,Kolhapur,Disaster_Alert,2023-03-12,2,5.0,9,2,3,2,178
H-14932,Health,Thane,Hospital_Bed_ICU,2023-07-09,16,5.0,8,2,3,6,179
S-9990,PublicSafety,Nagpur,Disaster_Alert,2024-02-15,1,5.0,9,2,3,2,180
I-11952,Infrastructure,Nashik,Water_Supply_Shortage,2025-09-14,18,5.0,7,2,5,6,181
I-11944,Infrastructure,Nagpur,Road_Pothole_Repair,2024-11-14,72,5.0,5,6,5,2,182
I-11951,Infrastructure,Pune,Water_Quality_Complaint,2024-12-31,88,5.0,5,6,5,2,183
I-11950,Infrastructure,Pune,Road_Pothole_Repair,2023-12-11,66,5.0,5,6,5,2,184
S-9992,PublicSafety,Nagpur,Disaster_Alert,2025-10-23,3,5.0,9,2,3,2,185
I-11940,Infrastructure,Pune,Water_Supply_Shortage,2025-05-02,124,5.0,5,8,2,2,186
I-11903,Infrastructure,Mumbai,Power_Outage,2024-09-10,52,5.0,5,6,5,2,187
I-11962,Infrastructure,Nagpur,Power_Outage,2024-06-10,49,5.0,5,4,5,8,188
S-9923,PublicSafety,Pune,Disaster_Alert,2024-08-19,2,5.0,9,2,3,2,189
H-14972,Health,Nagpur,Disease_Dengue,2023-09-20,13,5.0,8,2,3,6,190
H-14946,Health,Mumbai,Disease_Dengue,2025-08-27,25,5.0,7,4,3,4,191
H-14901,Health,Aurangabad,OPD_Pediatric,2025-05-25,23,5.0,8,2,3,6,192
S-9958,PublicSafety,Nagpur,Disaster_Alert,2024-01-30,1,5.0,9,2,3,2,193
S-9942,PublicSafety,Aurangabad,Police_Traffic_Accident,2025-06-13,33,5.0,9,2,3,2,194
S-9940,PublicSafety,Kolhapur,Disaster_Alert,2024-11-01,2,5.0,9,2,3,2,195
S-9999,PublicSafety,Kolhapur,Police_Traffic_Accident,2025-01-09,32,5.0,9,2,3,2,196
I-11928,Infrastructure,Thane,Drainage_Blockage,2023-09-15,61,5.0,5,6,5,2,197
I-11914,Infrastructure,Pune,Power_Outage,2023-04-15,66,5.0,5,6,5,2,198
H-14988,Health,Pune,Disease_Dengue,2024-12-13,9,5.0,8,2,3,6,199
H-14975,Health,Nagpur,Ambulance_Emergency,2023-06-29,49,5.0,7,4,3,4,200
H-14935,Health,Kolhapur,Ambulance_Emergency,2023-09-20,17,4.8,7,2,6,2,201
H-14931,Health,Kolhapur,Disease_Dengue,2025-02-27,1,4.8,7,2,3,8,202
H-14913,Health,Aurangabad,Hospital_Bed_General,2025-06-27,43,4.8,7,4,3,2,203
H-14906,Health,Thane,Hospital_Bed_ICU,2024-04-20,14,4.8,8,2,3,4,204
H-14985,Health,Nashik,Ambulance_Emergency,2025-08-09,17,4.8,7,2,6,2,205
H-14987,Health,Kolhapur,Ambulance_Emergency,2023-01-11,15,4.8,7,2,6,2,206
I-11930,Infrastructure,Kolhapur,Road_Collapse_Risk,2024-05-02,51,4.8,5,4,5,6,207
I-11911,Infrastructure,Aurangabad,Water_Supply_Shortage,2024-06-17,21,4.8,7,2,5,4,208
H-14982,Health,Kolhapur,Hospital_Bed_ICU,2023-09-04,8,4.8,8,2,3,4,209
H-14984,Health,Pune,Hospital_Bed_ICU,2024-12-28,11,4.8,8,2,3,4,210
H-14999,Health,Nashik,Hospital_Bed_General,2024-05-05,27,4.8,7,2,6,2,211
I-11929,Infrastructure,Solapur,Drainage_Blockage,2023-05-12,30,4.8,5,2,8,6,212
H-14967,Health,Mumbai,Disease_Malaria,2024-03-20,12,4.8,7,2,6,2,213
H-14966,Health,Solapur,Hospital_Bed_ICU,2024-05-27,4,4.8,8,2,3,4,214
H-14969,Health,Nashik,Ambulance_Emergency,2024-03-06,24,4.8,7,2,6,2,215
H-14950,Health,Thane,Disease_Dengue,2024-03-29,11,4.8,8,2,3,4,216
H-14951,Health,Nashik,Ambulance_Emergency,2025-10-21,18,4.8,7,2,6,2,217
H-14955,Health,Nashik,Disease_Malaria,2024-06-27,4,4.8,8,2,3,4,218
H-14902,Health,Kolhapur,Disease_Dengue,2024-04-24,2,4.8,8,2,3,4,219
H-14997,Health,Nashik,Hospital_Bed_General,2025-08-07,69,4.8,7,4,3,2,220
I-11942,Infrastructure,Nagpur,Water_Quality_Complaint,2023-10-17,55,4.8,5,4,5,6,221
H-14914,Health,Solapur,Disease_Dengue,2025-02-21,1,4.8,7,2,3,8,222
H-14928,Health,Solapur,Ambulance_Emergency,2023-06-17,12,4.8,7,2,3,8,223
H-14921,Health,Solapur,Ambulance_Emergency,2023-02-12,7,4.8,7,2,6,2,224
H-14926,Health,Nagpur,Hospital_Bed_ICU,2025-05-11,5,4.8,8,2,3,4,225
H-14907,Health,Aurangabad,Disease_Dengue,2024-06-29,2,4.8,8,2,3,4,226
I-11993,Infrastructure,Kolhapur,Water_Supply_Shortage,2025-07-13,28,4.8,7,2,5,4,227
I-11937,Infrastructure,Kolhapur,Water_Supply_Shortage,2025-07-08,30,4.8,7,2,5,4,228
H-14910,Health,Kolhapur,Hospital_Bed_General,2025-03-03,37,4.8,7,2,6,2,229
H-14911,Health,Solapur,Disease_Malaria,2023-11-18,1,4.8,7,2,3,8,230
H-14920,Health,Kolhapur,Hospital_Bed_ICU,2025-07-03,9,4.8,8,2,3,4,231
I-11992,Infrastructure,Solapur,Power_Outage,2023-05-18,27,4.6,5,2,8,4,232
I-11990,Infrastructure,Nagpur,Road_Collapse_Risk,2025-03-19,55,4.6,5,4,5,4,233
S-9968,PublicSafety,Nagpur,Disaster_Alert,2025-01-30,5,4.6,8,2,3,2,234
S-9978,PublicSafety,Solapur,Fire_Emergency,2024-05-31,2,4.6,8,2,3,2,235
H-14923,Health,Solapur,Hospital_Bed_General,2025-10-19,19,4.6,8,2,3,2,236
H-14990,Health,Mumbai,Disease_Malaria,2023-11-03,5,4.6,8,2,3,2,237
S-9951,PublicSafety,Kolhapur,Disaster_Alert,2023-01-21,5,4.6,8,2,3,2,238
S-9930,PublicSafety,Aurangabad,Fire_Emergency,2023-04-02,4,4.6,8,2,3,2,239
S-9931,PublicSafety,Aurangabad,Police_Traffic_Accident,2025-05-17,34,4.6,8,2,3,2,240
H-14953,Health,Nagpur,Disease_Dengue,2024-12-09,3,4.6,8,2,3,2,241
H-14940,Health,Mumbai,Disease_Malaria,2024-10-23,12,4.6,8,2,3,2,242
H-14961,Health,Thane,Hospital_Bed_ICU,2024-09-15,18,4.6,8,2,3,2,243
H-14965,Health,Solapur,Hospital_Bed_ICU,2024-03-17,2,4.6,8,2,3,2,244
H-14900,Health,Nagpur,Disease_Malaria,2025-06-03,2,4.6,7,2,3,6,245
H-14989,Health,Aurangabad,Hospital_Bed_ICU,2024-11-01,5,4.6,8,2,3,2,246
S-9906,PublicSafety,Pune,Disaster_Alert,2025-09-26,5,4.6,8,2,3,2,247
H-14983,Health,Thane,Hospital_Bed_ICU,2023-01-24,21,4.6,8,2,3,2,248
S-9922,PublicSafety,Thane,Disaster_Alert,2025-10-30,6,4.6,8,2,3,2,249
S-9917,PublicSafety,Thane,Disaster_Alert,2023-06-27,3,4.6,8,2,3,2,250
S-9918,PublicSafety,Solapur,Disaster_Alert,2024-02-18,2,4.6,8,2,3,2,251
I-11901,Infrastructure,Nashik,Drainage_Blockage,2025-09-06,40,4.6,5,4,5,4,252
S-9998,PublicSafety,Thane,Disaster_Alert,2024-08-02,3,4.6,8,2,3,2,253
I-11977,Infrastructure,Nagpur,Drainage_Blockage,2024-03-04,45,4.6,5,4,5,4,254
I-11984,Infrastructure,Kolhapur,Road_Collapse_Risk,2023-04-15,49,4.6,5,4,5,4,255
I-11973,Infrastructure,Kolhapur,Power_Outage,2023-03-07,36,4.6,5,2,8,4,256
I-11975,Infrastructure,Nashik,Water_Supply_Shortage,2023-10-13,52,4.6,5,4,5,4,257
I-11966,Infrastructure,Solapur,Water_Supply_Shortage,2025-08-16,21,4.6,7,2,5,2,258
S-9975,PublicSafety,Nashik,Disaster_Alert,2024-02-02,4,4.6,8,2,3,2,259
S-9962,PublicSafety,Mumbai,Disaster_Alert,2024-03-06,3,4.6,8,2,3,2,260
S-9987,PublicSafety,Aurangabad,Fire_Emergency,2025-10-23,5,4.6,8,2,3,2,261
S-9980,PublicSafety,Kolhapur,Fire_Emergency,2025-09-11,3,4.6,8,2,3,2,262
S-9988,PublicSafety,Kolhapur,Fire_Emergency,2025-09-04,10,4.6,8,2,3,2,263
S-9969,PublicSafety,Nagpur,Disaster_Alert,2023-03-04,1,4.6,8,2,3,2,264
I-11970,Infrastructure,Solapur,Water_Supply_Shortage,2024-03-18,91,4.6,5,4,5,4,265
I-11953,Infrastructure,Solapur,Power_Outage,2023-12-19,33,4.6,5,2,8,4,266
S-9912,PublicSafety,Pune,Disaster_Alert,2023-08-05,2,4.6,8,2,3,2,267
I-11921,Infrastructure,Nagpur,Water_Quality_Complaint,2025-07-25,30,4.6,7,2,5,2,268
S-9961,PublicSafety,Pune,Disaster_Alert,2024-08-12,2,4.6,8,2,3,2,269
H-14925,Health,Thane,Disease_Dengue,2024-04-22,4,4.4,7,2,3,4,270
I-11961,Infrastructure,Nashik,Water_Supply_Shortage,2024-02-13,48,4.4,5,4,5,2,271
H-14956,Health,Aurangabad,Disease_Dengue,2025-02-19,3,4.4,7,2,3,4,272
H-14996,Health,Mumbai,Disease_Malaria,2025-02-26,12,4.4,7,2,3,4,273
H-14904,Health,Nashik,Hospital_Bed_ICU,2024-10-01,8,4.4,7,2,3,4,274
I-11999,Infrastructure,Aurangabad,Water_Quality_Complaint,2023-10-12,50,4.4,5,4,5,2,275
I-11906,Infrastructure,Nashik,Road_Collapse_Risk,2024-01-01,44,4.4,5,4,5,2,276
I-11982,Infrastructure,Solapur,Water_Supply_Shortage,2023-04-10,81,4.4,5,4,5,2,277
I-11971,Infrastructure,Kolhapur,Water_Supply_Shortage,2023-03-14,74,4.4,5,4,5,2,278
I-11986,Infrastructure,Nashik,Power_Outage,2025-04-19,39,4.4,5,4,5,2,279
